relative_path,file_type,category,size_bytes,sha256,generated_by
services/execution_sidecar/state_store.py,python,runtime-service,33069,278956e40f08d0f61500ff7889b46637f5ed8bb6ac2f3c11a3e47096c4571bc9,scripts/build_audit_ledgers.py
services/execution_sidecar/user_data_stream.py,python,runtime-service,11548,85e64a72d8b60e2e91a9a56fa46e69d3a3970221903919f3820b1ef92ee89c83,scripts/build_audit_ledgers.py
services/sharia_retriever/__init__.py,python,runtime-service,1068,d2b8c8f66a130a6440ffbe61b40c5f329eb2cdc7b89ea1e77823d646861ba57b,scripts/build_audit_ledgers.py
services/sharia_retriever/retriever.py,python,runtime-service,18292,826c736f3142ce6adbf0c8041f0dafc4ad8d06272cc43a2384ec729d49f70ff5,scripts/build_audit_ledgers.py
services/sharia_retriever/store.py,python,runtime-service,3699,58a4403640c8b6d4c166e50470593b0912d7fa957e75d8930466b56d2dee5224,scripts/build_audit_ledgers.py
services/sharia_rules/__init__.py,python,runtime-service,870,eebf2797b2b26dfcc73be23227e14519c45339971367be7116e93c5e149867ca,scripts/build_audit_ledgers.py
services/sharia_rules/engine.py,python,runtime-service,27590,88cd6d6ad8fefb6afbcec0c962e056793656b78e4498fbc462b7f70116037d8b,scripts/build_audit_ledgers.py
services/sharia_screener/__init__.py,python,runtime-service,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_audit_ledgers.py
services/sharia_screener/approval.py,python,runtime-service,8206,f5451c9edb7c36fe73e99e685ce44f9c0569eb60611b2f4a98e4f1eb677abafe,scripts/build_audit_ledgers.py
services/sharia_screener/bridge.py,python,runtime-service,9057,defdcea31a1803ee9ee3288cfd6329cc034c32eb31ac9e135dd86f709877da18,scripts/build_audit_ledgers.py
services/sharia_screener/local_runner.py,python,runtime-service,10188,b37e934d8faca9365350df5542762a2db0cf7be4819ecbe8ae63a65ca5b69c6c,scripts/build_audit_ledgers.py
services/sharia_screener/queue_store.py,python,runtime-service,17691,20880168d329a979a75e45a114d80a83fc624ed3387d0c0e3747ea0ff89999d9,scripts/build_audit_ledgers.py
services/sharia_screener/runner.py,python,runtime-service,543,7298f5ebad396b7d45849d3344d7218f6be92e70de930dfe19f92973656d4f66,scripts/build_audit_ledgers.py
services/sharia_screener/service.py,python,runtime-service,27104,d6995ab5cbae8dfa272f3bc8a90d59fc4446ecc19e74e6af4679b51d70d9b4ff,scripts/build_audit_ledgers.py
services/sharia_screener/source_registry.py,python,runtime-service,7941,dd0f22a70523f82dc1054f5d6176a19916cbaa88712a59fdd399b923ad12aa19,scripts/build_audit_ledgers.py
services/sharia_screener/verdict_policy.py,python,runtime-service,2638,b6d90877e9249fe3c60d9262b9a8b22774e8bf65ca71f0ffbad6cb8dcedbca27,scripts/build_audit_ledgers.py
services/telegram_broker/__init__.py,python,runtime-service,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_audit_ledgers.py
services/telegram_broker/authorization.py,python,runtime-service,297,8ecdc84648545ece0fcb7b9edb5be54f6063ef271e0969073224494c8e4835c5,scripts/build_audit_ledgers.py
services/telegram_broker/bot.py,python,runtime-service,42905,247c665230e151aca79dcb793c9b78109868aa3b6b7318fb2dd2d25635a785ff,scripts/build_audit_ledgers.py
services/telegram_broker/callbacks.py,python,runtime-service,1163,1f2932fa7fa64ee70a783fae5f5c5bf86af9b0dced8f8f9b43266d8d55391ec4,scripts/build_audit_ledgers.py
services/universe_service/__init__.py,python,runtime-service,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_audit_ledgers.py
services/universe_service/external_signals/__init__.py,python,runtime-service,652,618c40b150795084d1543143f0dc488d6510544f9fb3c47521de79d2c58d30d5,scripts/build_audit_ledgers.py
services/universe_service/external_signals/breaker.py,python,runtime-service,4453,415e437caa5e873b9ef21881042b7040301abe59688052da38cdb08737127ac0,scripts/build_audit_ledgers.py
services/universe_service/external_signals/budget.py,python,runtime-service,13659,bb15326f27817bf4d3830032dcc0fcc6003ab3ef5e39ec1d3da5a9a27b91b576,scripts/build_audit_ledgers.py
services/universe_service/external_signals/cmc_client.py,python,runtime-service,8043,65340925bfd18ee70602bd69738e328dd5603e0a8c275a25627e1678c241edfb,scripts/build_audit_ledgers.py
services/universe_service/external_signals/coingecko_client.py,python,runtime-service,5155,b0c73ed29a6844de71ddde3f508cfc47af14cee7f0df2f6ab518c59618b67303,scripts/build_audit_ledgers.py
services/universe_service/external_signals/enrichment.py,python,runtime-service,34911,75ff765b7d670ec30f1d0f3eb9805d3bad931f3a7221f383600150606611cce6,scripts/build_audit_ledgers.py
services/universe_service/external_signals/httpguard.py,python,runtime-service,3186,6773913d19e519c35a41841a468201a436ff274013ef2bca1440de32e6b672b1,scripts/build_audit_ledgers.py
services/universe_service/external_signals/writer_lock.py,python,runtime-service,5046,072e364ff9bc470eb0abade98d7f8d16afda50b29ee61fa7fed2a011b232c6b8,scripts/build_audit_ledgers.py
services/universe_service/ranker.py,python,runtime-service,1840,267b743782453979cbc6fbbf77fa37895dfdec9910b1d190ba6efa898b7c8e2a,scripts/build_audit_ledgers.py
services/universe_service/scanner.py,python,runtime-service,19024,eddc92b28387d62b62dc9a0d73f08a8ac191095b712d4351f5fd7e0787804b15,scripts/build_audit_ledgers.py
services/universe_service/sharia_filter.py,python,runtime-service,12287,bc2623d5d0d0468eaf91fb638b97f359036077658e0d9afc4944ff83032a8207,scripts/build_audit_ledgers.py
services/universe_service/snapshot_store.py,python,runtime-service,12084,aa4bc05c079cb3d68d782e145dbbf3a5b3cc1255987bdd552b2e9214070d17c6,scripts/build_audit_ledgers.py
services/universe_service/validate_sharia.py,python,runtime-service,2987,afa16ae9fb3a999559f611a2d6da6bab2b2da337d75493578d22b44ea63e51c0,scripts/build_audit_ledgers.py
shared/audit/.gitkeep,other,runtime-data-scaffold,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_audit_ledgers.py
shared/runtime/.gitkeep,other,runtime-data-scaffold,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_audit_ledgers.py
shared/sharia/HALAL_CRYPTO_SPOT_SCREENING_V19_1_PRODUCTION.json,json,runtime-data-scaffold,57116,07106bb8bfc1924d8d0c6f61ced4e0c51c2ac2054988423f42c1fd67f3b2ba78,scripts/build_audit_ledgers.py
shared/sharia/halal_coins.json,json,runtime-data-scaffold,288,9f9cf72944eaef6d4d1f779f978a68317f175eaa9978c33d6150527117653877,scripts/build_audit_ledgers.py
shared/sharia/sharia_status.json,json,runtime-data-scaffold,2228,fa7491087544027172f3f9d38252a95724227c4d9f207d6d2d9cdf9b71b6959e,scripts/build_audit_ledgers.py
shared/sharia/source_registry.json,json,runtime-data-scaffold,221,92d63a41dc6bf8b5e997b0e83b8c55aa3e4076be77f94a6e78ab2deeb3dfe304,scripts/build_audit_ledgers.py
shared/signals/inbox/.gitkeep,other,runtime-data-scaffold,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_audit_ledgers.py
shared/signals/processed/.gitkeep,other,runtime-data-scaffold,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_audit_ledgers.py
shared/signals/rejected/.gitkeep,other,runtime-data-scaffold,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_audit_ledgers.py
shared/universe/snapshots/.gitkeep,other,runtime-data-scaffold,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_audit_ledgers.py
tests/_harness.py,python,test,12576,d3478635cdb092c24507dbae3f4d9306fb83d1e6992b8df08612f50a3a4c740f,scripts/build_audit_ledgers.py
tests/secret_scan.py,python,test,2588,fc88d8ed5b9020632e552f12f6e0f98416868d609ceb5779c30b1470224b2be8,scripts/build_audit_ledgers.py
tests/test_23e_safety_fixes.py,python,test,9540,57aef9e706ae0160deab381ce6274221b325fbb105f696d69411d7bef8d37bc8,scripts/build_audit_ledgers.py
tests/test_audit_ledgers.py,python,test,6893,b7f189a4b7d5d4e38c21c91c4b3893881e61d688cc103a7cc5cb8daf0525399d,scripts/build_audit_ledgers.py
tests/test_codex_revision_j_hardening.py,python,test,18614,53294f19101484fdf1e22a1e70ab6fda3cfd86cbe9c182e220d3828804dfa848,scripts/build_audit_ledgers.py
tests/test_external_signals.py,python,test,69667,8bdc2a03021e3c9b67093e8964516d94a62de65ae7e4ac9543a317e6c545bebd,scripts/build_audit_ledgers.py
tests/test_local_sharia_backend.py,python,test,43566,7bbd02efbce2580e56722b18ec93877660eab9e4bba49f82d1b77e20ddabd64d,scripts/build_audit_ledgers.py
tests/test_package_mode.py,python,test,14826,ac511c3d87fbcc2578ecba1c0f4f08f55c3f07f8ee393934439d756c4ba21ac2,scripts/build_audit_ledgers.py
tests/test_phase45_repairs.py,python,test,10665,02c3c49118a837900d568aeb318680368006f8e911504fcde7a2c043631caa7c,scripts/build_audit_ledgers.py
tests/test_phase_6_8_lifecycle_repairs.py,python,test,28394,61c80bc8ec202203cf883d3a675586996b9823d918aef0356266fd4d187b49e7,scripts/build_audit_ledgers.py
tests/test_phase_6_8_repairs.py,python,test,15727,336351fdb7e127dc3a1ad8590ecdab474142954b5258038c968b3b544034d650,scripts/build_audit_ledgers.py
tests/test_seed_source_registry.py,python,test,15069,0dfdc7e3293c727567182e4e2c731eec8f6be6bbed7ae0a554226737bd099692,scripts/build_audit_ledgers.py
tests/test_sharia_quota_hardening.py,python,test,7558,6834faf198aa8fd8f0e5e954171bf1510f1fb3a65c71d3557b0c748744905ec2,scripts/build_audit_ledgers.py
tests/test_strategy_probe.py,python,test,4458,2486ed14f31be5ea87fecb9b1cd3e884135dfc82218e395cb8bfd8012e025d5f,scripts/build_audit_ledgers.py
tests/test_supply_chain_gate.py,python,test,3125,caf544db33803177e34a80820ca452e986b1263ead8ea5caaceed24dcfe8cf7e,scripts/build_audit_ledgers.py
tests/test_universe_selection_hardening.py,python,test,14729,2618e1aceb64ab7fdf450393a40d3cfafb7d5718dba96d02dfa819a8ad10d487,scripts/build_audit_ledgers.py
tests/test_v101_consolidation.py,python,test,15087,3a1b6a5b8ea1713974038dfbd5ffd0d77e55dcaf8a9fe2367dac7e6ad07109af,scripts/build_audit_ledgers.py
tests/test_v101_v19_hardening.py,python,test,45099,ffabddef226424b1faf715f2b1fa8cc439dc3015e6263e1080f2b37f9e9d276d,scripts/build_audit_ledgers.py
tests/test_v81.py,python,test,28409,c847e79b7948a39d1d146115fe2a052ff8332b249015cb58ef83d2baf0ae793d,scripts/build_audit_ledgers.py
tests/test_v81_safety_regressions.py,python,test,46181,a490335fb9ffc95f2375b7f6f73c72246a497af1be1bd5efadc61da09cb0990a,scripts/build_audit_ledgers.py
tests/test_workflow_graph.py,python,test,7217,2a8f22e7f2b3ead500a6011b15e67f8ffc49baab0752f21f798bd970c1055784,scripts/build_audit_ledgers.py
