issue_id,source,severity,file_line,affected_function_or_config,runtime_path,reproduction_method,reproduction_result,root_cause,official_source_references,classification,fix,tests_added,targeted_test_result,full_suite_result,core_strategy_impact,remaining_risk,final_status
V101-002,Final verdict dependency audit,HIGH,requirements.services.txt:1,requests pin,service runtime + telegram broker + universe scanner HTTP,pip-audit / advisory comparison,2 advisories on 2.32.3; fixed >=2.32.4,Stale dependency pin,requests advisory record (fixed 2.32.4/2.33.0),Vulnerable dependency,Upgrade to requests==2.34.2; guard test enforces >=2.32.4; pip-audit blocking in CI,tests/test_v101_consolidation.py DependencyPolicyTests,PASS,full suite PASS after change,No strategy impact,Future advisories require re-audit; pip-audit runs in CI,FIXED
V101-003,Final verdict findings 1-3 (V10 regressions),HIGH,V10 services/execution_bridge/bridge.py (donor package),submit-before-record ordering; blind re-protection,not imported,code review of donor package,Confirmed in verdict,V10 records signals after submission and can re-protect blindly after accepted-timeout,Binance -1007/unknown-outcome guidance,Unsafe donor component,Do not import V10 execution bridge or market-data supervisor; keep V8.1 sidecar as sole owner,tests/test_v101_consolidation.py VerdictInvariantTests,PASS,full suite PASS,No strategy impact,Documented for future consolidations,MITIGATED-BY-EXCLUSION
V102-FIX-001,Claude Fable 5 full re-audit 2026-07-22,CRITICAL,services/universe_service/scanner.py:106 (scan_once),sync_legacy_compat write into read-only mount,universe container startup -> scan_once -> atomic_write_json into /app/shared/sharia (mounted :ro),Compose mount + code-path review; OSError injection test,Reproduced by OSError injection; regression passes after fix.,Scanner wrote the legacy halal projection into a directory that production mounts read-only; every scan cycle would fail on Oracle and the stack could never become healthy (dependent services gate on universe health).,Docker bind-mount read-only semantics; docker-compose.yml universe volumes; sharia_filter.sync_legacy_compat ownership contract,Confirmed deployment blocker,Write made best-effort with OSError tolerance; the sharia-screener (read-write mount) owns the projection in production.,test_scan_survives_read_only_sharia_mount,PASS,172/172 PASS + 49 monitoring PASS,None - no strategy or preserved-core change,None known; dev hosts with read-write mounts keep the previous convenience write.,FIXED
V102-REM-001,Independent ChatGPT audit 2026-07-23 ISSUE 1,CRITICAL,services/execution_sidecar/main.py (live_interlock) + package_mode.py + Dockerfile.services,runtime package-mode enforcement,sidecar startup -> live_interlock -> enforce_package_mode before any authenticated path,Unit + integration tests with patched RELEASE_MODE files; in-container guard check,Blocked live on testnet package in all attempted bypasses.,Package mode was enforced only by installer/docs; an edited .env could drive a testnet package down the live path.,Docker image immutability; RELEASE_MODE file contract,Confirmed defense-in-depth gap,RELEASE_MODE baked read-only into the image and enforced at runtime before any authenticated call; testnet package can never run live.,tests/test_package_mode.py (13 tests),PASS,full offline gate PASS for this tree; authoritative counts in docs/audit/TEST_EVIDENCE_LEDGER.csv,None - live package behavior unchanged,Live package promotion gates unchanged and still required.,FIXED
V102-REM-002,Independent ChatGPT audit 2026-07-23 ISSUE 2,HIGH,services/universe_service/external_signals/enrichment.py,budget override clamping,from_env -> _clamped_budget,Unit tests: 97->96 100->96 9601->9600 15000->14400 etc.,All clamp cases pass.,Overrides clamped to documented quotas (100%) instead of the required 96% reserve.,Operator requirement: permanent 4% reserve,Confirmed policy violation,Hard safety ceilings = 96% of documented free tier; overrides clamp to ceilings; status shows configured vs effective.,QuotaCeilingTests,PASS,full offline gate PASS for this tree; authoritative counts in docs/audit/TEST_EVIDENCE_LEDGER.csv,None,Providers may still change quotas; constants are the single source of truth.,FIXED
V102-REM-003,Independent ChatGPT audit 2026-07-23 ISSUE 3,HIGH,services/universe_service/external_signals/cmc_client.py + budget.py + enrichment.py,CMC credit accounting,listings() booking + key/info reconciliation,Unit tests for credit_count variants and reconciliation,All cases pass; ledger only ever rises.,Monthly usage was estimated from row count; actual status.credit_count and /v1/key/info were unused.,CMC billing: 1 credit per started 200 rows; key/info usage endpoint,Confirmed accounting gap,Reserve-then-book accounting with conservative fallbacks; interval-limited key/info reconciliation that only raises the ledger except as quarantine recovery.,CoinMarketCapClientTests + ApiBudgetTests,PASS,full offline gate PASS for this tree; authoritative counts in docs/audit/TEST_EVIDENCE_LEDGER.csv,None,Reconciliation cadence is operator-configurable (CMC_RECONCILE_SECONDS).,FIXED
V102-REM-004,Independent ChatGPT audit 2026-07-23 ISSUE 4,HIGH,Dockerfile.services + .github/workflows/ci.yml + requirements-dev.txt,dependency lock authority,image build + CI install + pip-audit,Docker build with lock + pip check; CI reviewed,Image installs exact lock; pip check clean.,Image installed unlocked requirements.services.txt allowing transitive drift from the audited set.,Reproducible-build practice,Confirmed reproducibility gap,"Lock file authoritative for image, CI install, and pip-audit; pip check added.",CI + Docker build evidence,PASS,full offline gate PASS for this tree; authoritative counts in docs/audit/TEST_EVIDENCE_LEDGER.csv,None,Lock regeneration remains a deliberate reviewed act.,FIXED
V102-REM-005,Independent ChatGPT audit 2026-07-23 ISSUE 5,MEDIUM,budget.py + breaker.py,throttle state persistence,restart during minute window or cool-down,Unit tests simulating restarts,Counts and cool-downs survive restarts.,Minute window and breaker state were in-memory; crash loops could burst past caps or erase Retry-After cool-downs.,Rate-limit ban avoidance,Confirmed burst risk,Minute marks and breaker open-until persist (UTC epoch) and reload with validation; unreadable breaker state fails closed.,ApiBudgetTests + CircuitBreakerTests,PASS,full offline gate PASS for this tree; authoritative counts in docs/audit/TEST_EVIDENCE_LEDGER.csv,None,None known.,FIXED
V102-REM-006,Independent ChatGPT audit 2026-07-23 ISSUE 6,MEDIUM,budget.py,corrupt ledger handling,state load on construction,Unit tests: truncated/invalid/negative/future-month/backup/quarantine-recovery,All corruption paths fail closed.,"Generic JSON-read fallback returned empty state, resetting usage to zero (fail-open for a quota ledger).",Fail-closed principle for safety counters,Confirmed fail-open defect,Quarantine + .bak recovery + month-treated-as-spent until provider reconciliation or documented manual reset; audit events emitted.,BudgetCorruptionTests,PASS,full offline gate PASS for this tree; authoritative counts in docs/audit/TEST_EVIDENCE_LEDGER.csv,None,Manual reset procedure documented in docs/EXTERNAL_SIGNALS.md.,FIXED
V102-REM-007,Independent ChatGPT audit 2026-07-23 ISSUE 7,MEDIUM,coingecko_client.py + cmc_client.py + enrichment.py,provider identity resolution,symbol join -> id-carrying rows + cross-verified floor,Unit + scanner integration tests incl. ambiguity and conflicts,Ambiguous symbols excluded; floor requires both providers agreeing.,Ticker symbols are not globally unique; symbol-only matching could attach wrong data and mis-reject with the floor enabled.,Provider stable ids (coingecko id / cmc id),Confirmed identity risk,Stable ids on every row; ambiguous symbols excluded from all enrichment; market-cap floor fires only on cross-verified below-floor agreement from BOTH providers.,Identity + floor tests,PASS,full offline gate PASS for this tree; authoritative counts in docs/audit/TEST_EVIDENCE_LEDGER.csv,None,Annotations remain symbol-matched advisory metadata carrying ids.,FIXED
V102-REM-008,Independent ChatGPT audit 2026-07-23 ISSUE 8,MEDIUM,docs + README + launch guide,quota arithmetic accuracy,documentation only,Recomputed: 3x48x31=4464 of 9600 is 46.5pct; about 1612 of 14400 is 11pct,Documents corrected.,Launch/README claimed ~4%/<10% usage and an impossible-ban guarantee; true CoinGecko figure is ~46.5% of the safety budget.,Arithmetic,Confirmed documentation error,All documents use the same arithmetic; absolute guarantees replaced with risk-reduction wording.,Documentation review,PASS,n/a,None,None.,FIXED
V102-REM-009,Independent ChatGPT audit 2026-07-23 ISSUE 9,LOW,RELEASE_VERSION + build_manifest.py + verify_release.sh + ci.yml,version labeling,release metadata,Tests assert label derives from RELEASE_VERSION,Labels consistent; paths unchanged.,"Stale V10.1 labels persisted in gate output, manifest, and CI names.",Release hygiene,Confirmed labeling drift,RELEASE_VERSION metadata file is the single source; v101 operational namespace retained for upgrade compatibility and documented.,test_release_identity_comes_from_release_version_metadata,PASS,full offline gate PASS for this tree; authoritative counts in docs/audit/TEST_EVIDENCE_LEDGER.csv,None,None.,FIXED
V102-REM-010,Independent ChatGPT audit 2026-07-23 ISSUE 10,LOW,docs/,packaging log policy,release contents,Tree inspection,Logs removed; summaries added.,Historical raw logs shipped in the release ZIPs against a clean-package policy.,Packaging policy,Confirmed policy conflict,Raw logs removed; docs/EVIDENCE_HISTORY.md summarizes them; full logs live outside the package (owner archives and CI artifacts).,Manifest regeneration,PASS,n/a,None,None.,FIXED
V102-REM-011,Independent deep audit 2026-07-23,CRITICAL,Dockerfile.services; execution_sidecar/main.py live path,live-evidence strategy fingerprint path /app/freqtrade/user_data/strategies/IctSmcStrategy.py,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,"Image omitted freqtrade/, so live promotion failed with evidence-verification error; live capability broken in-container.",binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed deployment defect (live capability),"Copy freqtrade/user_data/strategies into the services image (byte-identical, read-only) so the live-evidence fingerprint check finds the strategy.",tests/test_package_mode.py Dockerfile strategy-copy assertion,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,None known; testnet/sim never affected.,FIXED
V102-REM-012,Independent deep audit 2026-07-23,HIGH,external_signals/budget.py _load_state,corruption recovery,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,A stale lower .bak could hand back already-spent quota (fail-open).,binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed reliability weakness,Corruption always fails closed; .bak never used to restore a lower counter or clear quarantine.,test_corruption_always_fails_closed_even_with_valid_backup,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,Recovery requires CMC reconciliation or documented manual reset.,FIXED
V102-REM-013,Independent deep audit 2026-07-23,HIGH,external_signals/budget.py _load_state,missing ledger file handling,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,Missing budget file always reset usage to zero (fail-open on state loss).,binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed reliability weakness,Install-identity marker: fresh install starts at zero; a vanished ledger under a running deployment fails closed.,test_missing_ledger_with_install_marker_fails_closed; test_true_first_install_starts_at_zero,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,"Deliberate manual reset (delete both files) is the only zero-reset path, documented.",FIXED
V102-REM-014,Independent deep audit 2026-07-23,HIGH,external_signals/cmc_client.py key_info_month_credits_used,reconciliation credit accounting,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,Post-charge accounting on an unbudgeted call could exceed the monthly cap by a small margin.,binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed reliability weakness,key/info bypasses the budget only when quarantined (recovery); a healthy budget at its cap skips the probe; cost still booked.,test_key_info_skips_when_healthy_budget_at_cap; test_key_info_runs_even_when_budget_quarantined,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,Bounded: at most one probe per CMC_RECONCILE_SECONDS.,FIXED
V102-REM-015,Independent deep audit 2026-07-23,HIGH,docs/audit ledgers (F-03/F-04),audit evidence ledgers,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,"Hand-maintained ledgers drifted from the tree every rebuild (83 files absent, 44 stale hashes, 2 phantom rows).",binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed release-evidence defect,Ledgers generated from the tree (scripts/build_audit_ledgers.py) and CI-enforced (--check + tests/test_audit_ledgers.py).,tests/test_audit_ledgers.py,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,None: parity is now enforced; drift fails the gate.,FIXED
V102-REM-016,Independent deep audit 2026-07-23,MEDIUM,freqtrade/tests/audit_probes.py; tests/test_strategy_probe.py (F-06),strategy smoke probe in the gate,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,"Probe was not discovered by unittest/CI, so the strategy was never instantiated in the mandatory gate.",binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed test-coverage gap,"New skip-safe unittest runs the probe in the offline gate; full run in the pinned Freqtrade container. SUPERSEDED BY A-001: this first fix was DEFECTIVE — it forced the inactive 1m macdhist instead of the active macdhist_5m, accepted a zero-signal fixture, and converted probe errors into skips. See the A-001 row for the corrected implementation.",tests/test_strategy_probe.py,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,TA-Lib-dependent full run still requires the pinned container.,SUPERSEDED (see A-001/A-002)
V102-REM-017,Independent deep audit 2026-07-23,MEDIUM,.github/workflows/ci.yml integration-simulation (F-07),CI topology coverage,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,"CI validated only the universe image build, not container invariants.",binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed CI coverage gap,"No-credential simulation job builds the image and asserts package-mode 0444, read-only Sharia mount, universe health, restart persistence. SUPERSEDED BY A-002: this first fix was DEFECTIVE — the restart step hashed a filename list and never compared before/after. See the A-002 row for the corrected implementation.",CI job (runs on GitHub),PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,Full 5-service health (Freqtrade+Telegram) still needs credentials/testnet.,SUPERSEDED (see A-001/A-002)
DA-F05,Independent deep audit 2026-07-23,MEDIUM,"IctSmcStrategy.py:360,370-372; docs/STRATEGY_NOTES.md",1m MACD reference-only vs active,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,Descriptions implied a 1m MACD soft boost that the source intentionally leaves commented out.,binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed documentation mismatch,Documentation-only (Option A): STRATEGY_NOTES.md is authoritative; probe pins active 5m-MACD gate. Strategy NOT changed per user constraint.,tests/test_strategy_probe.py 1m-macd hard-gate test,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,None: behavior unchanged; docs now match code.,FIXED (doc)
DA-F08,Independent deep audit 2026-07-23,MEDIUM,Dockerfile.services; docker-compose.yml (F-08),image tag vs digest pinning,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,Tags can be repointed registry-side without a repo change.,binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed reliability weakness,"Documented process + scripts/resolve_image_digests.sh; deferred to a networked, architecture-aware pre-deployment step.",docs/IMAGE_DIGEST_PINNING.md,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,Digests must be resolved on a networked host for the target Oracle architecture.,DEFERRED (P1)
DA-F09,Independent deep audit 2026-07-23,LOW,VALIDATION_STATUS.json (F-09),host metadata precision,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,One sentence conflated Docker/systemd/bash availability.,binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Confirmed documentation mismatch,Separate client/engine/POSIX-shell/systemd fields and the exact commands executed.,n/a (documentation),PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,None.,FIXED
DA-F01,Independent deep audit 2026-07-23,HIGH,runtime (F-01),live runtime certification,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,Offline tests cannot prove container runtime behavior.,binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Deferred because of a documented blocker,"Remains OPEN: needs Docker engine, full-topology run, fault drills. Partially addressed by the CI integration job.",external,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,Real-money behavior unproven until the testnet/Oracle program completes.,OPEN - EXTERNAL BLOCKER
DA-F02,Independent deep audit 2026-07-23,HIGH,strategy (F-02),historical performance certification,see DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,No historical performance evidence for this release.,binance-spot-api-docs; freqtrade 2026.6; coinmarketcap.com/api,Deferred because of a documented blocker,"Remains OPEN: needs real Freqtrade backtest, OOS, lookahead/recursive, and timestamped universe/Sharia replay.",external,PASS,full offline gate PASS,None - preserved core/strategy/fingerprints unchanged,Strategy can lose money even when software is correct; prior backtests lost after fees.,OPEN - EXTERNAL BLOCKER
A-001,Independent looping audit 2026-07-23 (second deep round),HIGH,freqtrade/tests/audit_probes.py; tests/test_strategy_probe.py; ci.yml,strategy smoke probe / active entry gate,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,"The first fix forced the INACTIVE 1-minute macdhist column, accepted a zero-signal fixture, and converted any probe error into a SKIP, so the gate never proved strategy execution.",freqtrade 2026.6; systemd-analyze; POSIX flock,Confirmed validation defect,"Probe now also forces macdhist_5m (the ACTIVE gate). Test rewritten: forced-negative 5m yields zero entries, fixture must be non-vacuous, 1m macdhist must change nothing, skip narrowed to a missing optional import. New strategy-probe-container CI job runs it inside freqtradeorg/freqtrade:2026.6 and fails on any skip.",tests/test_strategy_probe.py (6 assertions) + CI job,PASS,225 tests OK (2 skipped),None - strategy/signals/order logic unchanged,Full TA-Lib execution happens in the pinned container job; the offline host still skips by design.,FIXED (supersedes defective first fix)
A-002,Independent looping audit 2026-07-23 (second deep round),HIGH,.github/workflows/ci.yml integration-simulation restart step,restart persistence assertion,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,"Previous step hashed a filename list, never compared before/after, and passed even when no state existed.",freqtrade 2026.6; systemd-analyze; POSIX flock,Confirmed validation defect,"Captures an immutable snapshots/universe_*.json plus its SHA-256 and the state-file count before restart; after restart requires health again, the same file, an identical hash, and a non-decreasing count.",CI job (runs on GitHub),PASS,225 tests OK (2 skipped),None - strategy/signals/order logic unchanged,Proof runs on GitHub Actions; not reproducible on a host without a Docker engine.,FIXED (supersedes defective first fix)
A-003,Independent looping audit 2026-07-23 (second deep round),HIGH,deploy/verify_release.sh systemd-analyze block,release gate portability,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,systemd-analyze verify ran against an unpacked checkout whose units reference not-yet-installed paths; under set -e this aborted the entire gate on any Linux/CI host that has the binary.,freqtrade 2026.6; systemd-analyze; POSIX flock,Confirmed deployment/CI defect,"Output is captured and classified: genuine unit defects (unknown key/section, parse/invalid/syntax) FAIL; pre-deployment context (missing installed paths, docker.service) is reported explicitly and tolerated; unexplained problems still FAIL.",exercised by the gate on every run,PASS,225 tests OK (2 skipped),None - strategy/signals/order logic unchanged,Full unit verification still requires a staged install (documented external gate).,FIXED
A-004,Independent looping audit 2026-07-23 (second deep round),MEDIUM,services/universe_service/external_signals/writer_lock.py; enrichment.py,cross-process single-writer lease,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,Only a threading.Lock existed; an earlier narrative claimed a cross-process lock that was not in the package.,freqtrade 2026.6; systemd-analyze; POSIX flock,Confirmed reliability weakness,Real POSIX fcntl.flock(LOCK_EX|LOCK_NB) lease held for the process lifetime; a process that cannot acquire it disables enrichment (fail closed) and emits a CRITICAL audit event. Re-entrant in-process. Windows dev hosts take no OS lock and rely on the documented invariant.,WriterLeaseTests (4 tests incl. a POSIX exclusion test),PASS,225 tests OK (2 skipped),None - strategy/signals/order logic unchanged,Mutual exclusion is enforced on POSIX only; multi-replica universe remains unsupported by design.,FIXED
A-005,Independent looping audit 2026-07-23 (second deep round),MEDIUM,GITHUB_README.md; LAUNCH_GITHUB_AND_ORACLE.txt; VALIDATION_STATUS.json; ledgers,release documentation accuracy,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,Documents carried stale 181-file/213-test counts and premature FIXED claims.,freqtrade 2026.6; systemd-analyze; POSIX flock,Confirmed documentation mismatch,All counts regenerated from the built tree; F-06/F-07 rows now record that their first fix was defective and what corrected it; premature all-fixed wording removed.,n/a (documentation),PASS,225 tests OK (2 skipped),None - strategy/signals/order logic unchanged,None.,FIXED
A-006,Independent looping audit 2026-07-23 (second deep round),MEDIUM,Dockerfile.services; docker-compose.yml,image digest / distribution-hash pinning,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,Base images are tag-pinned and Python locks pin versions but not distribution hashes.,freqtrade 2026.6; systemd-analyze; POSIX flock,Confirmed reliability weakness,Documented process and tooling retained; requires a networked host and the target Oracle architecture.,docs/IMAGE_DIGEST_PINNING.md,PASS,225 tests OK (2 skipped),None - strategy/signals/order logic unchanged,Must be resolved before live promotion; not represented as complete.,DEFERRED (P1)
A-007,Independent looping audit 2026-07-23 (second deep round),HIGH,strategy / historical performance,profitability evidence,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,No historical performance evidence exists for this exact release.,freqtrade 2026.6; systemd-analyze; POSIX flock,Deferred because of a documented blocker,"Remains OPEN: needs a real backtest, untouched out-of-sample, lookahead/recursive analysis, fee/slippage stress, and a timestamped universe/Sharia replay corpus.",external,PASS,225 tests OK (2 skipped),None - strategy/signals/order logic unchanged,Passing software tests does not demonstrate a profitable strategy; prior backtests lost after fees.,OPEN - EXTERNAL BLOCKER
F23E-001,Independent consolidated review 2026-07-23 (referencePrice),HIGH,services/common/binance_public.py reference_price(); services/execution_sidecar/filters.py _reference_price(); services/execution_sidecar/core_adapter.py convert path,replacement-order percent-price / notional prevalidation reference price,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,"Binance changed (2026-05-06) so PERCENT_PRICE/PERCENT_PRICE_BY_SIDE/MIN_NOTIONAL/NOTIONAL use the exchange referencePrice; the validator still used avgPrice/last price, so it could approve a replacement Binance would reject after the old protection was cancelled.",binance-spot-api-docs CHANGELOG 2026-05-06 (referencePrice); rest-api.md Query Reference Price; error -2043,Confirmed capital-safety defect,Query GET /api/v3/referencePrice and use it when non-null; fall back to the prior avgPrice/last-price behavior only on null or error -2043; fail closed on timeout/5xx/rate-limit/malformed. Also re-run the COMPLETE filter validation on the rebuilt replacement (fresh reference price) after cancellation and immediately before submission.,tests/test_v101_v19_hardening.py ReferencePriceFilterTests (8 tests incl. the exact avgPrice-50/reference-100 reproduction),PASS,full offline gate PASS,None - order-filter/plumbing layer; strategy/signals unchanged,referencePrice fallback/percent-price behavior must still be confirmed on Binance Spot Testnet with live payloads; verified here against the official docs and by deterministic mock reproduction.,FIXED
F23E-002,Independent consolidated review 2026-07-23 (ledger coverage),MEDIUM,docs/audit/ISSUE_LEDGER.csv,issue-ledger semantic completeness,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,The generated file/function ledger proves structural parity but not that every report finding is represented in ISSUE_LEDGER.csv; several 23E labels were absent.,binance-spot-api-docs CHANGELOG 2026-05-06 (referencePrice); rest-api.md Query Reference Price; error -2043,Confirmed documentation mismatch,"Appended unique-ID rows for every 23E finding (SPOT-FAILOPEN-001, UDS-EVENT-001, UDS-STARTUP-001, SHARIA-HEALTH-001, TELEGRAM-REPLAY-001, DEPLOY-ROLLBACK-001) and this referencePrice fix; the referencePrice issue uses the distinct ID F23E-001 to avoid collision with the older code label H-005.",n/a (documentation),PASS,full offline gate PASS,None - order-filter/plumbing layer; strategy/signals unchanged,A semantic report-to-ledger coverage test is a further improvement; not yet automated.,FIXED
SPOT-FAILOPEN-001,Deep audit 2026-07-23,HIGH,binance_public.py:121; filters.py:126; sharia_screener/service.py:146; universe_service/scanner.py:90,isSpotTradingAllowed default,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,"A missing optional Spot-permission field defaulted to True, treating uncertainty as permission.",binance-spot-api-docs CHANGELOG 2026-05-06 (referencePrice); rest-api.md Query Reference Price; error -2043,Confirmed configuration/safety defect,All four consumers default a missing isSpotTradingAllowed to False (fail closed).,tests/test_23e_safety_fixes.py SpotPermissionFailsClosedTests,PASS,full offline gate PASS,None - order-filter/plumbing layer; strategy/signals unchanged,Confirm against real Binance exchangeInfo payloads on testnet.,FIXED
UDS-EVENT-001,Deep audit 2026-07-23,MEDIUM,services/execution_sidecar/user_data_stream.py _dispatch_event,balanceUpdate/externalLockUpdate reconciliation,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,Only outboundAccountPosition triggered reconciliation; balance/lock changes could remain stale.,binance-spot-api-docs CHANGELOG 2026-05-06 (referencePrice); rest-api.md Query Reference Price; error -2043,Confirmed reliability weakness,Both account events now trigger on_resync reconciliation.,tests/test_23e_safety_fixes.py UserDataStreamTests,PASS,full offline gate PASS,None - order-filter/plumbing layer; strategy/signals unchanged,Full stream behavior requires testnet verification.,FIXED
UDS-STARTUP-001,Deep audit 2026-07-23,HIGH,services/execution_sidecar/user_data_stream.py _on_message / _dispatch_event; main.py user_stream_state,rejected subscription + serverShutdown + health gating,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,A rejected/failed subscription left a connected-but-unsubscribed socket while health reported ok=True.,binance-spot-api-docs CHANGELOG 2026-05-06 (referencePrice); rest-api.md Query Reference Price; error -2043,Confirmed reliability weakness,Rejected subscription and serverShutdown close the socket for reconnect; sidecar health requires connected+subscribed+fresh stream (simulation exempt).,tests/test_23e_safety_fixes.py UserDataStreamTests + SidecarHealthReflectsStreamTests,PASS,full offline gate PASS,None - order-filter/plumbing layer; strategy/signals unchanged,Live stream recovery must be proven on testnet.,FIXED
SHARIA-HEALTH-001,Deep audit 2026-07-23,MEDIUM,services/sharia_screener/service.py write_health / process_request,health readiness + malformed response handling,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,"Health hardcoded ok=True with no screening API, and a malformed provider response stranded a RUNNING request.",binance-spot-api-docs CHANGELOG 2026-05-06 (referencePrice); rest-api.md Query Reference Price; error -2043,Confirmed reliability weakness,Health 'ok' now requires screening readiness (ready_for_screening/degraded_reason); every provider/validation/persistence failure writes a fail-closed outcome and marks the request FAILED.,tests/test_23e_safety_fixes.py ShariaReadinessTests,PASS,full offline gate PASS,None - order-filter/plumbing layer; strategy/signals unchanged,Real Sharia API behavior requires a networked run.,FIXED
TELEGRAM-REPLAY-001,Deep audit 2026-07-23,LOW,services/telegram_broker/bot.py poll loop,scan-request replay idempotency,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,The original batch offset could replay a scan side effect and an unreadable persisted offset could reset polling to zero.,binance-spot-api-docs CHANGELOG 2026-05-06 (referencePrice); rest-api.md Query Reference Price; error -2043,Confirmed reliability weakness,"Each update is now durably claimed before dispatch; existing corrupt offset state fails closed instead of resetting to zero. Capital actions retain one-time tokens and sidecar idempotency.",tests/test_phase_6_8_repairs.py::TelegramRepairTests::test_telegram_update_is_claimed_before_dispatch_and_not_replayed; tests/test_phase_6_8_repairs.py::TelegramRepairTests::test_corrupt_telegram_offset_fails_closed,PASS,targeted regression PASS,None - order-filter/plumbing layer; strategy/signals unchanged,Telegram API end-to-end replay recovery remains an external runtime validation item.,FIXED
DEPLOY-ROLLBACK-001,Deep audit 2026-07-23,MEDIUM,deploy/install_artifact.sh; deploy/install_monitoring.sh,monitoring install transaction/rollback,see docs/DEEP_AUDIT_RESPONSE.md,code inspection + targeted test,Reproduced before fix; regression passes after fix.,A failed monitoring install after the release switch previously left mixed old/new operational state.,binance-spot-api-docs CHANGELOG 2026-05-06 (referencePrice); rest-api.md Query Reference Price; error -2043,Confirmed deployment defect,Monitoring activation now participates in the deployment transaction and rollback restores or safely stops the prior monitoring state.,tests/test_v81_safety_regressions.py::DeploymentMonitoringTransactionTests::test_monitoring_activation_and_rollback_share_one_transaction,PASS,targeted regression PASS,None - order-filter/plumbing layer; strategy/signals unchanged,Real Oracle systemd rollback and reboot drills remain required external validation.,FIXED
