file,qualified_name,kind,scope,line_start,line_end,decorators,context
monitoring/api/authentication.py,require_bearer,function,top-level-or-method,115,145,-,monitoring
monitoring/api/configuration.py,_int,function,top-level-or-method,16,21,-,monitoring
monitoring/api/configuration.py,_bool,function,top-level-or-method,24,25,-,monitoring
monitoring/api/configuration.py,secret_is_configured,function,top-level-or-method,34,36,-,monitoring
monitoring/api/configuration.py,loopback_http_url,function,top-level-or-method,39,51,-,monitoring
monitoring/api/configuration.py,Config.__init__,function,top-level-or-method,63,154,-,monitoring
monitoring/api/configuration.py,Config.banner,function,top-level-or-method,156,165,-,monitoring
monitoring/api/configuration.py,Config.allowed_networks,function,top-level-or-method,167,173,-,monitoring
monitoring/api/configuration.py,Config.runtime_errors,function,top-level-or-method,175,197,-,monitoring
monitoring/api/configuration.py,reload,function,top-level-or-method,203,208,-,monitoring
monitoring/api/database.py,_read_only_sql,function,top-level-or-method,15,19,-,monitoring
monitoring/api/database.py,query,function,top-level-or-method,22,40,-,monitoring
monitoring/api/database.py,status,function,top-level-or-method,43,67,-,monitoring
monitoring/api/log_redaction.py,redact,function,top-level-or-method,40,50,-,monitoring
monitoring/api/log_redaction.py,redact_obj,function,top-level-or-method,53,65,-,monitoring
monitoring/api/metrics.py,_iso,function,top-level-or-method,29,33,-,monitoring
monitoring/api/metrics.py,_parse_time,function,top-level-or-method,36,52,-,monitoring
monitoring/api/metrics.py,_safe_float,function,top-level-or-method,55,60,-,monitoring
monitoring/api/metrics.py,_safe_json,function,top-level-or-method,63,71,-,monitoring
monitoring/api/metrics.py,file_freshness,function,top-level-or-method,74,86,-,monitoring
monitoring/api/metrics.py,_health,function,top-level-or-method,89,103,-,monitoring
monitoring/api/metrics.py,runtime_health,function,top-level-or-method,106,117,-,monitoring
monitoring/api/metrics.py,container_state,function,top-level-or-method,120,139,-,monitoring
monitoring/api/metrics.py,system_resources,function,top-level-or-method,142,169,-,monitoring
monitoring/api/metrics.py,binance_latency,function,top-level-or-method,172,207,-,monitoring
monitoring/api/metrics.py,binance_latency.percentile,function,nested,195,197,-,monitoring
monitoring/api/metrics.py,_tail_text,function,top-level-or-method,210,227,-,monitoring
monitoring/api/metrics.py,tail_log,function,top-level-or-method,230,232,-,monitoring
monitoring/api/metrics.py,log_freshness,function,top-level-or-method,235,236,-,monitoring
monitoring/api/metrics.py,error_lines,function,top-level-or-method,239,251,-,monitoring
monitoring/api/metrics.py,_log_line_epoch,function,top-level-or-method,254,256,-,monitoring
monitoring/api/metrics.py,crash_blocks,function,top-level-or-method,259,296,-,monitoring
monitoring/api/metrics.py,databases,function,top-level-or-method,299,306,-,monitoring
monitoring/api/metrics.py,execution_state,function,top-level-or-method,309,334,-,monitoring
monitoring/api/metrics.py,_read_jsonl_tail,function,top-level-or-method,337,349,-,monitoring
monitoring/api/metrics.py,performance,function,top-level-or-method,352,394,-,monitoring
monitoring/api/metrics.py,recent_trades,function,top-level-or-method,397,409,-,monitoring
monitoring/api/metrics.py,signal_performance,function,top-level-or-method,412,435,-,monitoring
monitoring/api/metrics.py,order_quality,function,top-level-or-method,438,484,-,monitoring
monitoring/api/metrics.py,websocket_status,function,top-level-or-method,487,503,-,monitoring
monitoring/api/metrics.py,telegram_alert_outbox_status,function,top-level-or-method,506,523,-,monitoring
monitoring/api/metrics.py,sharia_status,function,top-level-or-method,526,553,-,monitoring
monitoring/api/metrics.py,deployment_info,function,top-level-or-method,556,576,-,monitoring
monitoring/api/metrics.py,recent_security_warnings,function,top-level-or-method,579,594,-,monitoring
monitoring/control.py,monitor_port_available,function,top-level-or-method,11,24,-,monitoring
monitoring/control.py,check,function,top-level-or-method,27,49,-,monitoring
monitoring/control.py,main,function,top-level-or-method,52,57,-,monitoring
monitoring/mcp/monitor_mcp_server.py,_base_url,function,top-level-or-method,18,24,-,monitoring
monitoring/mcp/monitor_mcp_server.py,_get,function,top-level-or-method,27,45,-,monitoring
monitoring/mcp/monitor_mcp_server.py,_clamp,function,top-level-or-method,48,52,-,monitoring
monitoring/mcp/monitor_mcp_server.py,create_server,function,top-level-or-method,55,120,-,monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_health,function,nested,61,63,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_status,function,nested,66,68,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_performance,function,nested,71,73,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_recent_trades,function,nested,76,78,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_errors,function,nested,81,83,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_crashes,function,nested,86,88,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_binance_latency,function,nested,91,93,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_system_resources,function,nested,96,98,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_deployment_status,function,nested,101,103,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_sharia_status,function,nested,106,108,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_daily_report,function,nested,111,113,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,create_server.bot_custom_report,function,nested,116,118,server.tool(),monitoring
monitoring/mcp/monitor_mcp_server.py,main,function,top-level-or-method,123,125,-,monitoring
monitoring/snapshot.py,collect,function,top-level-or-method,27,64,-,monitoring
monitoring/snapshot.py,atomic_write,function,top-level-or-method,67,83,-,monitoring
monitoring/snapshot.py,main,function,top-level-or-method,86,95,-,monitoring
monitoring/telegram/telegram_reporter.py,_failure,function,top-level-or-method,17,19,-,monitoring
monitoring/telegram/telegram_reporter.py,_format,function,top-level-or-method,22,45,-,monitoring
monitoring/telegram/telegram_reporter.py,_send,function,top-level-or-method,48,61,-,monitoring
monitoring/telegram/telegram_reporter.py,main,function,top-level-or-method,64,111,-,monitoring
monitoring/tests/test_monitoring.py,isolated_config,function,top-level-or-method,42,76,pytest.fixture(autouse=True),test
monitoring/tests/test_monitoring.py,_execution_db,function,top-level-or-method,79,95,-,test
monitoring/tests/test_monitoring.py,_signal_db,function,top-level-or-method,98,104,-,test
monitoring/tests/test_monitoring.py,_write,function,top-level-or-method,107,109,-,test
monitoring/tests/test_monitoring.py,test_auth_missing_is_401,function,top-level-or-method,113,114,-,test
monitoring/tests/test_monitoring.py,test_auth_wrong_is_401,function,top-level-or-method,117,118,-,test
monitoring/tests/test_monitoring.py,test_auth_valid_is_200,function,top-level-or-method,121,122,-,test
monitoring/tests/test_monitoring.py,test_auth_uses_constant_time_compare,function,top-level-or-method,125,127,-,test
monitoring/tests/test_monitoring.py,test_monitor_enabled_flag_is_enforced,function,top-level-or-method,130,132,-,test
monitoring/tests/test_monitoring.py,test_placeholder_monitor_token_is_rejected,function,top-level-or-method,135,137,-,test
monitoring/tests/test_monitoring.py,test_source_allowlist_is_enforced,function,top-level-or-method,140,142,-,test
monitoring/tests/test_monitoring.py,test_invalid_auth_does_not_exhaust_valid_quota,function,top-level-or-method,145,150,-,test
monitoring/tests/test_monitoring.py,test_authorized_request_is_audited,function,top-level-or-method,153,156,-,test
monitoring/tests/test_monitoring.py,test_audit_failure_fails_request_visibly,function,top-level-or-method,159,161,-,test
monitoring/tests/test_monitoring.py,test_secret_redaction,function,top-level-or-method,173,175,"pytest.mark.parametrize('value,secret', [('Authorization: Bearer abc123', 'abc123'), ('Authorization: Basic dXNlcjpwYXNz', 'dXNlcjpwYXNz'), ('MONITOR_TOKEN=short123', 'short123'), ('MCP_AUTH_TOKEN=abcdefghijklmnop', 'abcdefghijklmnop'), ('password=""secret with spaces""', 'secret with spaces'), ('1234567:ABCDEFGHIJKLMNOPQRSTUVWXYZabcdef', 'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdef')])",test
monitoring/tests/test_monitoring.py,test_recursive_redaction_covers_sensitive_fields,function,top-level-or-method,178,181,-,test
monitoring/tests/test_monitoring.py,test_database_missing_is_structured,function,top-level-or-method,185,186,-,test
monitoring/tests/test_monitoring.py,test_database_malformed_is_structured,function,top-level-or-method,189,191,-,test
monitoring/tests/test_monitoring.py,test_database_helper_rejects_writes,function,top-level-or-method,194,197,-,test
monitoring/tests/test_monitoring.py,test_signal_date_filter_crosses_midnight_with_space_timestamp,function,top-level-or-method,200,218,-,test
monitoring/tests/test_monitoring.py,test_signal_date_filter_crosses_midnight_with_space_timestamp.FixedDateTime.now,function,nested,205,206,classmethod,test
monitoring/tests/test_monitoring.py,test_execution_state_is_authoritative_and_separate,function,top-level-or-method,221,230,-,test
monitoring/tests/test_monitoring.py,test_execution_pnl_ledger_drives_real_performance,function,top-level-or-method,233,242,-,test
monitoring/tests/test_monitoring.py,test_recent_trades_are_bounded,function,top-level-or-method,245,250,-,test
monitoring/tests/test_monitoring.py,test_order_quality_uses_structured_execution_events,function,top-level-or-method,253,260,-,test
monitoring/tests/test_monitoring.py,test_log_tail_reads_bounded_suffix,function,top-level-or-method,264,268,-,test
monitoring/tests/test_monitoring.py,test_crash_window_is_hours_not_fake_line_count,function,top-level-or-method,271,279,-,test
monitoring/tests/test_monitoring.py,test_container_snapshot_replaces_docker_socket_access,function,top-level-or-method,282,290,-,test
monitoring/tests/test_monitoring.py,test_runtime_health_uses_bot_generated_files,function,top-level-or-method,293,298,-,test
monitoring/tests/test_monitoring.py,test_websocket_state_and_reconnects_are_exposed,function,top-level-or-method,301,307,-,test
monitoring/tests/test_monitoring.py,test_telegram_alert_backlog_and_dead_letters_are_exposed,function,top-level-or-method,310,324,-,test
monitoring/tests/test_monitoring.py,test_sharia_service_queue_and_latest_scan_are_exposed,function,top-level-or-method,327,332,-,test
monitoring/tests/test_monitoring.py,test_deployment_schema_matches_installer_output,function,top-level-or-method,335,343,-,test
monitoring/tests/test_monitoring.py,test_recent_security_warnings_are_redacted,function,top-level-or-method,346,349,-,test
monitoring/tests/test_monitoring.py,test_monitor_audit_is_durable_and_rotated,function,top-level-or-method,352,359,-,test
monitoring/tests/test_monitoring.py,test_mcp_rejects_non_loopback_url,function,top-level-or-method,363,365,-,test
monitoring/tests/test_monitoring.py,test_mcp_clamps_arguments_and_sends_token_only_in_header,function,top-level-or-method,368,383,-,test
monitoring/tests/test_monitoring.py,test_mcp_clamps_arguments_and_sends_token_only_in_header.Response.raise_for_status,function,nested,373,373,-,test
monitoring/tests/test_monitoring.py,test_mcp_clamps_arguments_and_sends_token_only_in_header.Response.json,function,nested,374,374,-,test
monitoring/tests/test_monitoring.py,test_mcp_clamps_arguments_and_sends_token_only_in_header.fake_get,function,nested,376,378,-,test
monitoring/tests/test_monitoring.py,test_telegram_disabled_flag_is_enforced,function,top-level-or-method,386,388,-,test
monitoring/tests/test_monitoring.py,test_telegram_failure_never_prints_its_token,function,top-level-or-method,391,400,-,test
monitoring/tests/test_monitoring.py,test_telegram_checks_json_ok,function,top-level-or-method,403,409,-,test
monitoring/tests/test_monitoring.py,test_telegram_checks_json_ok.Response.raise_for_status,function,nested,405,405,-,test
monitoring/tests/test_monitoring.py,test_telegram_checks_json_ok.Response.json,function,nested,406,406,-,test
monitoring/tests/test_monitoring.py,test_loopback_url_validation,function,top-level-or-method,413,416,-,test
monitoring/tests/test_monitoring.py,test_monitor_config_source_does_not_read_trading_credentials,function,top-level-or-method,419,422,-,test
monitoring/tests/test_monitoring.py,test_mode_templates_have_correct_topology_ports_and_isolation,function,top-level-or-method,425,434,-,test
monitoring/tests/test_monitoring.py,test_gitignore_keeps_monitor_examples,function,top-level-or-method,437,439,-,test
monitoring/tests/test_monitoring.py,test_systemd_pairs_and_hardening,function,top-level-or-method,442,451,-,test
monitoring/tests/test_monitoring.py,test_snapshot_helper_has_no_mutating_docker_commands,function,top-level-or-method,454,457,-,test
monitoring/tests/test_monitoring.py,test_ci_and_release_gate_include_monitoring,function,top-level-or-method,460,466,-,test
monitoring/tests/test_monitoring.py,test_monitoring_tests_install_exact_hash_locked_runtime_separately,function,top-level-or-method,469,483,-,test
monitoring/tests/test_monitoring.py,test_oracle_installer_installs_monitoring,function,top-level-or-method,486,490,-,test
monitoring/tests/test_monitoring.py,test_every_api_route_is_get_only_and_has_no_order_route,function,top-level-or-method,493,497,-,test
monitoring/tests/test_monitoring.py,test_docs_are_disabled_by_default,function,top-level-or-method,500,501,-,test
monitoring/tests/test_monitoring.py,test_control_requires_explicit_telegram_enable,function,top-level-or-method,504,507,-,test
scripts/build_audit_ledgers.py,_iter_files,function,top-level-or-method,70,76,-,release-script
scripts/build_audit_ledgers.py,_rel,function,top-level-or-method,79,80,-,release-script
scripts/build_audit_ledgers.py,_file_type,function,top-level-or-method,83,91,-,release-script
scripts/build_audit_ledgers.py,_category,function,top-level-or-method,94,98,-,release-script
scripts/build_audit_ledgers.py,build_file_ledger_text,function,top-level-or-method,101,119,-,release-script
scripts/build_audit_ledgers.py,_defs_in,function,top-level-or-method,122,164,-,release-script
scripts/build_audit_ledgers.py,_defs_in.walk,function,nested,129,163,-,release-script
scripts/build_audit_ledgers.py,build_function_ledger_text,function,top-level-or-method,167,184,-,release-script
scripts/build_audit_ledgers.py,write_ledgers,function,top-level-or-method,187,192,-,release-script
scripts/build_audit_ledgers.py,check_ledgers,function,top-level-or-method,195,214,-,release-script
scripts/build_audit_ledgers.py,main,function,top-level-or-method,217,224,-,release-script
scripts/build_manifest.py,sha,function,top-level-or-method,45,46,-,release-script
scripts/build_manifest.py,main,function,top-level-or-method,49,97,-,release-script
scripts/generate_evidence_status.py,_sha256,function,top-level-or-method,20,25,-,release-script
scripts/generate_evidence_status.py,_protected_mapping,function,top-level-or-method,28,38,-,release-script
scripts/generate_evidence_status.py,_verify_protected,function,top-level-or-method,41,48,-,release-script
scripts/generate_evidence_status.py,_data_rows,function,top-level-or-method,51,54,-,release-script
scripts/generate_evidence_status.py,_atomic_json,function,top-level-or-method,57,74,-,release-script
scripts/generate_evidence_status.py,build_evidence,function,top-level-or-method,77,118,-,release-script
scripts/generate_evidence_status.py,parse_args,function,top-level-or-method,121,131,-,release-script
scripts/generate_evidence_status.py,main,function,top-level-or-method,134,136,-,release-script
scripts/scan_git_history_secrets.py,_placeholder,function,top-level-or-method,51,57,-,release-script
scripts/scan_git_history_secrets.py,scan_history,function,top-level-or-method,60,95,-,release-script
scripts/scan_git_history_secrets.py,main,function,top-level-or-method,98,108,-,release-script
scripts/seed_source_registry.py,require_pinned_proxy_environment,function,top-level-or-method,70,87,-,release-script
scripts/seed_source_registry.py,positive_value_conflicts_with_quote,function,top-level-or-method,110,117,-,release-script
scripts/seed_source_registry.py,strict_bool,function,top-level-or-method,120,131,-,release-script
scripts/seed_source_registry.py,sentences,function,top-level-or-method,134,136,-,release-script
scripts/seed_source_registry.py,candidates,function,top-level-or-method,139,156,-,release-script
scripts/seed_source_registry.py,infer_verdict,function,top-level-or-method,159,173,-,release-script
scripts/seed_source_registry.py,screener_for,function,top-level-or-method,176,183,-,release-script
scripts/seed_source_registry.py,quote_is_in,function,top-level-or-method,186,187,-,release-script
scripts/seed_source_registry.py,do_propose,function,top-level-or-method,190,353,-,release-script
scripts/seed_source_registry.py,do_apply,function,top-level-or-method,356,515,-,release-script
scripts/seed_source_registry.py,main,function,top-level-or-method,518,538,-,release-script
scripts/verify_coverage_ratchet.py,measured_percent,function,top-level-or-method,10,15,-,release-script
scripts/verify_coverage_ratchet.py,main,function,top-level-or-method,18,37,-,release-script
scripts/verify_deployment_supply_chain.py,_logical_requirements,function,top-level-or-method,22,37,-,release-script
scripts/verify_deployment_supply_chain.py,deployment_supply_chain_errors,function,top-level-or-method,40,81,-,release-script
scripts/verify_deployment_supply_chain.py,main,function,top-level-or-method,84,94,-,release-script
scripts/verify_external_validation_evidence.py,_utc,function,top-level-or-method,38,50,-,release-script
scripts/verify_external_validation_evidence.py,_walk_keys,function,top-level-or-method,53,63,-,release-script
scripts/verify_external_validation_evidence.py,validate,function,top-level-or-method,66,114,-,release-script
scripts/verify_external_validation_evidence.py,main,function,top-level-or-method,117,140,-,release-script
scripts/verify_manifest.py,sha,function,top-level-or-method,10,11,-,release-script
scripts/verify_manifest.py,current_release_files,function,top-level-or-method,14,25,-,release-script
scripts/verify_manifest.py,main,function,top-level-or-method,28,82,-,release-script
services/common/atomic.py,atomic_write_json,function,top-level-or-method,7,31,-,runtime-service
services/common/atomic.py,read_json,function,top-level-or-method,34,39,-,runtime-service
services/common/audit.py,_lock_exclusive,function,top-level-or-method,13,14,-,runtime-service
services/common/audit.py,_unlock,function,top-level-or-method,16,17,-,runtime-service
services/common/audit.py,_lock_exclusive,function,top-level-or-method,21,23,-,runtime-service
services/common/audit.py,_unlock,function,top-level-or-method,25,27,-,runtime-service
services/common/audit.py,_rotate,function,top-level-or-method,32,50,-,runtime-service
services/common/audit.py,audit,function,top-level-or-method,53,83,-,runtime-service
services/common/binance_public.py,BinanceRateLimitError.__init__,function,top-level-or-method,37,40,-,runtime-service
services/common/binance_public.py,BinancePublicClient.__init__,function,top-level-or-method,44,51,-,runtime-service
services/common/binance_public.py,BinancePublicClient._retry_after_seconds,function,top-level-or-method,54,59,staticmethod,runtime-service
services/common/binance_public.py,BinancePublicClient.get,function,top-level-or-method,61,98,-,runtime-service
services/common/binance_public.py,BinancePublicClient.exchange_info,function,top-level-or-method,101,103,-,runtime-service
services/common/binance_public.py,BinancePublicClient.ticker_24h,function,top-level-or-method,105,106,-,runtime-service
services/common/binance_public.py,BinancePublicClient.book_ticker,function,top-level-or-method,108,109,-,runtime-service
services/common/binance_public.py,BinancePublicClient.ticker_price,function,top-level-or-method,111,112,-,runtime-service
services/common/binance_public.py,BinancePublicClient.reference_price,function,top-level-or-method,119,160,-,runtime-service
services/common/binance_public.py,BinancePublicClient.spot_usdt_trading_symbols,function,top-level-or-method,162,174,-,runtime-service
services/common/config_bounds.py,env_int,function,top-level-or-method,16,27,-,runtime-service
services/common/config_bounds.py,env_float,function,top-level-or-method,30,43,-,runtime-service
services/common/config_bounds.py,env_choice,function,top-level-or-method,46,51,-,runtime-service
services/common/envelope.py,canonical_bytes,function,top-level-or-method,67,68,-,runtime-service
services/common/envelope.py,installed_release_hash,function,top-level-or-method,71,85,-,runtime-service
services/common/envelope.py,load_key,function,top-level-or-method,88,98,-,runtime-service
services/common/envelope.py,sign_envelope,function,top-level-or-method,101,125,-,runtime-service
services/common/envelope.py,verify_envelope,function,top-level-or-method,128,169,-,runtime-service
services/common/envelope.py,read_verified_file,function,top-level-or-method,172,180,-,runtime-service
services/common/evidence_providers.py,is_selectable_for_new_result,function,top-level-or-method,50,52,-,runtime-service
services/common/evidence_providers.py,is_registered,function,top-level-or-method,55,56,-,runtime-service
services/common/evidence_providers.py,registered_providers,function,top-level-or-method,59,60,-,runtime-service
services/common/evidence_providers.py,required_record_keys,function,top-level-or-method,63,68,-,runtime-service
services/common/models.py,Signal.to_dict,function,top-level-or-method,43,44,-,runtime-service
services/common/retention.py,prune_files,function,top-level-or-method,7,43,-,runtime-service
services/common/sharia_attestation.py,_canonical_bytes,function,top-level-or-method,34,36,-,runtime-service
services/common/sharia_attestation.py,_decode_key,function,top-level-or-method,39,54,-,runtime-service
services/common/sharia_attestation.py,load_private_key,function,top-level-or-method,57,58,-,runtime-service
services/common/sharia_attestation.py,load_public_key,function,top-level-or-method,61,62,-,runtime-service
services/common/sharia_attestation.py,_key_id,function,top-level-or-method,65,67,-,runtime-service
services/common/sharia_attestation.py,_body,function,top-level-or-method,70,77,-,runtime-service
services/common/sharia_attestation.py,sign_payload,function,top-level-or-method,80,96,-,runtime-service
services/common/sharia_attestation.py,verify_payload,function,top-level-or-method,99,122,-,runtime-service
services/common/sharia_attestation.py,attach,function,top-level-or-method,125,129,-,runtime-service
services/common/sharia_attestation.py,verify_attached,function,top-level-or-method,132,139,-,runtime-service
services/common/sharia_v19.py,controller_sha256,function,top-level-or-method,127,128,-,runtime-service
services/common/sharia_v19.py,load_controller,function,top-level-or-method,131,148,-,runtime-service
services/common/sharia_v19.py,_require,function,top-level-or-method,151,153,-,runtime-service
services/common/sharia_v19.py,normalize_evidence_url,function,top-level-or-method,156,171,-,runtime-service
services/common/sharia_v19.py,_provider_tool_evidence_urls,function,top-level-or-method,174,275,-,runtime-service
services/common/sharia_v19.py,validate_local_evidence_files,function,top-level-or-method,278,311,-,runtime-service
services/common/sharia_v19.py,_validate_green_evidence,function,top-level-or-method,314,399,-,runtime-service
services/common/sharia_v19.py,validate_result,function,top-level-or-method,402,498,-,runtime-service
services/common/sharia_v19.py,fail_closed_report,function,top-level-or-method,501,534,-,runtime-service
services/common/strategy_fingerprint.py,_method_node,function,top-level-or-method,39,48,-,runtime-service
services/common/strategy_fingerprint.py,method_source_segment,function,top-level-or-method,51,58,-,runtime-service
services/common/strategy_fingerprint.py,source_hash,function,top-level-or-method,61,63,-,runtime-service
services/common/strategy_fingerprint.py,token_stream,function,top-level-or-method,66,76,-,runtime-service
services/common/strategy_fingerprint.py,token_hash,function,top-level-or-method,79,82,-,runtime-service
services/common/strategy_fingerprint.py,fingerprints,function,top-level-or-method,85,92,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.__init__,function,top-level-or-method,73,88,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.runtime_safety_faults,function,top-level-or-method,90,91,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._handle_stream_safety_fault,function,top-level-or-method,93,154,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_event_wrappers,function,top-level-or-method,156,224,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_event_wrappers.wrapped_order,function,nested,160,191,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_event_wrappers.wrapped_list,function,nested,193,221,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._configure_environment,function,top-level-or-method,226,232,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.start,function,top-level-or-method,234,316,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.start.place_mode_aware,function,nested,253,283,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.start.place_mode_aware.send,function,nested,279,282,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.start.limit_buy_strict,function,nested,287,296,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.start.activation_trailing_sell_strict,function,nested,301,303,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.start.immediate_trailing_sell_strict,function,nested,309,310,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.set_enabled,function,top-level-or-method,318,323,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.submit,function,top-level-or-method,325,326,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.status,function,top-level-or-method,328,329,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.positions,function,top-level-or-method,331,332,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.open_orders_snapshot,function,top-level-or-method,334,399,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.open_orders_snapshot.public_order,function,nested,376,377,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.balance,function,top-level-or-method,401,413,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.profit,function,top-level-or-method,415,424,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.restart_user_stream,function,top-level-or-method,426,427,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.reload_sharia,function,top-level-or-method,429,430,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.set_size,function,top-level-or-method,432,433,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.set_max,function,top-level-or-method,435,436,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_safety_interpositions,function,top-level-or-method,438,478,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_safety_interpositions.strict_free,function,nested,442,446,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_safety_interpositions.invalidate,function,nested,448,450,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_safety_interpositions.reconcile,function,nested,452,453,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_safety_interpositions.await_fill,function,nested,455,456,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_safety_interpositions.reprice,function,nested,458,459,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_safety_interpositions.bracket_fill,function,nested,461,462,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_safety_interpositions.emergency,function,nested,464,466,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._install_safety_interpositions.reprotect,function,nested,468,469,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._decimal,function,top-level-or-method,481,488,staticmethod,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.strict_balance_snapshot,function,top-level-or-method,490,532,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._latch_safety,function,top-level-or-method,534,557,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._update_intent,function,top-level-or-method,559,562,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._resolve_safety,function,top-level-or-method,564,567,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._unsafe_exchange_fact,function,top-level-or-method,570,579,staticmethod,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._order_status,function,top-level-or-method,582,583,staticmethod,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._query_order,function,top-level-or-method,585,590,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._query_list,function,top-level-or-method,592,597,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._known_order_ids,function,top-level-or-method,600,609,staticmethod,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._cancel_and_verify_known,function,top-level-or-method,611,650,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._verify_live_protection,function,top-level-or-method,652,682,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._is_dust,function,top-level-or-method,685,693,staticmethod,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._terminal_list_exit_evidence,function,top-level-or-method,695,756,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._terminal_single_exit_evidence,function,top-level-or-method,758,811,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._mark_reprotect_required,function,top-level-or-method,813,824,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._reconcile_position_interposed,function,top-level-or-method,826,901,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._bracket_fill_interposed,function,top-level-or-method,903,911,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._resolve_symbol_reprotect_halts,function,top-level-or-method,913,919,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._place_verified_rescue_trail,function,top-level-or-method,921,1019,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._place_verified_rescue_trail.send,function,nested,957,960,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._reprotect_interposed,function,top-level-or-method,1021,1097,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._reprice_interposed,function,top-level-or-method,1099,1115,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._apply_entry_fill,function,top-level-or-method,1118,1127,staticmethod,runtime-service
